var_num,mode,steps,numtraj,freq,attper,score_type,jaccard_result,jaccard_weighted_result
5,asynchronous,20,20,1,0.85,MDL,0.125,0.125
5,asynchronous,20,20,1,0.85,BDE,0.125,0.125
5,asynchronous,20,20,3,0.9357142857142857,MDL,0.3333333333333333,0.3333333333333333
5,asynchronous,20,20,3,0.9357142857142857,BDE,0.3333333333333333,0.3333333333333333
5,asynchronous,20,20,5,0.9547619047619048,MDL,0.0,0.0
5,asynchronous,20,20,5,0.9547619047619048,BDE,0.0,0.0
5,asynchronous,20,70,1,0.863265306122449,MDL,0.25,0.25
5,asynchronous,20,70,1,0.863265306122449,BDE,0.25,0.25
5,asynchronous,20,70,3,0.9394557823129251,MDL,0.3333333333333333,0.3333333333333333
5,asynchronous,20,70,3,0.9394557823129251,BDE,0.3333333333333333,0.3333333333333333
5,asynchronous,20,70,5,0.9530612244897959,MDL,0.0,0.0
5,asynchronous,20,70,5,0.9530612244897959,BDE,0.0,0.0
5,asynchronous,5,20,1,0.5,MDL,0.125,0.125
5,asynchronous,5,20,1,0.5,BDE,0.0,0.0
5,asynchronous,5,20,3,0.8,MDL,0.0,0.0
5,asynchronous,5,20,3,0.8,BDE,0.0,0.0
5,asynchronous,5,20,5,0.825,MDL,0.0,0.0
5,asynchronous,5,20,5,0.825,BDE,0.0,0.0
5,asynchronous,5,70,1,0.5285714285714286,MDL,0.2727272727272727,0.2727272727272727
5,asynchronous,5,70,1,0.5285714285714286,BDE,0.1,0.1
5,asynchronous,5,70,3,0.8,MDL,0.0,0.0
5,asynchronous,5,70,3,0.8,BDE,0.0,0.0
5,asynchronous,5,70,5,0.830952380952381,MDL,0.2,0.0
5,asynchronous,5,70,5,0.830952380952381,BDE,0.0,0.0
5,synchronous,20,20,1,0.9075,MDL,0.6666666666666666,0.6666666666666666
5,synchronous,20,20,1,0.9075,BDE,0.6666666666666666,0.6666666666666666
5,synchronous,20,20,3,0.95,MDL,0.0,0.0
5,synchronous,20,20,3,0.95,BDE,0.0,0.0
5,synchronous,20,20,5,0.95,MDL,0.0,0.0
5,synchronous,20,20,5,0.95,BDE,0.0,0.0
5,synchronous,20,70,1,0.9135714285714286,MDL,1.0,1.0
5,synchronous,20,70,1,0.9135714285714286,BDE,1.0,1.0
5,synchronous,20,70,3,0.9507142857142857,MDL,0.0,0.0
5,synchronous,20,70,3,0.9507142857142857,BDE,0.0,0.0
5,synchronous,20,70,5,0.9507142857142857,MDL,0.0,0.0
5,synchronous,20,70,5,0.9507142857142857,BDE,0.0,0.0
