var_num,mode,steps,numtraj,freq,attper,score_type,jaccard_result,jaccard_weighted_result
7,synchronous,5,50,1,0.492,MDL,0.6428571428571429,0.5294117647058824
7,synchronous,5,50,1,0.492,BDE,0.6428571428571429,0.5294117647058824
5,synchronous,5,20,1,0.58,MDL,0.6363636363636364,0.3888888888888889
5,synchronous,5,20,1,0.58,BDE,0.45454545454545453,0.2777777777777778
10,asynchronous,5,20,3,0.55,MDL,0.17647058823529413,0.13636363636363635
10,asynchronous,5,20,3,0.55,BDE,0.11764705882352941,0.09090909090909091
5,synchronous,5,50,1,0.632,MDL,0.9166666666666666,0.5789473684210527
5,synchronous,5,50,1,0.632,BDE,1.0,0.6111111111111112
16,synchronous,5,50,5,0.744,MDL,0.1956521739130435,0.140625
16,synchronous,5,50,5,0.744,BDE,0.1590909090909091,0.11290322580645161
10,synchronous,5,50,1,0.36,MDL,0.65,0.46153846153846156
10,synchronous,5,50,1,0.36,BDE,0.6,0.4230769230769231
10,synchronous,5,20,1,0.3,MDL,0.5789473684210527,0.4
10,synchronous,5,20,1,0.3,BDE,0.5882352941176471,0.391304347826087
13,asynchronous,5,20,1,0.05,MDL,0.0,0.0
13,asynchronous,5,20,1,0.05,BDE,0.0,0.0
7,asynchronous,20,20,1,0.7595238095238095,MDL,0.25,0.15
7,asynchronous,20,20,1,0.7595238095238095,BDE,0.25,0.15
10,asynchronous,5,20,1,0.05,MDL,0.0,0.0
10,asynchronous,5,20,1,0.05,BDE,0.0,0.0
13,asynchronous,5,50,5,0.38333333333333336,MDL,0.12121212121212122,0.0975609756097561
13,asynchronous,5,50,5,0.38333333333333336,BDE,0.0967741935483871,0.07692307692307693
7,asynchronous,5,100,5,0.775,MDL,0.07692307692307693,0.0625
7,asynchronous,5,100,5,0.775,BDE,0.0,0.0
16,synchronous,5,20,3,0.68,MDL,0.12195121951219512,0.0847457627118644
16,synchronous,5,20,3,0.68,BDE,0.12195121951219512,0.0847457627118644
5,asynchronous,80,50,3,0.9859259259259259,MDL,0.5,0.3157894736842105
5,asynchronous,80,50,3,0.9859259259259259,BDE,0.5833333333333334,0.3684210526315789
13,asynchronous,20,50,1,0.24761904761904763,MDL,0.2857142857142857,0.21568627450980393
13,asynchronous,20,50,1,0.24761904761904763,BDE,0.2682926829268293,0.2
5,synchronous,20,20,3,0.95,MDL,0.3333333333333333,0.21052631578947367
5,synchronous,20,20,3,0.95,BDE,0.25,0.15789473684210525
13,synchronous,50,50,3,0.9572,MDL,0.18604651162790697,0.05357142857142857
