v_Akkermansia_,v_Barnesiella,v_Blautia,v_Clindamycin_,v_Clostridium_difficile,v_Coprobacillus,v_Enterobacteriaceae,v_Enterococcus,v_Lachnospiraceae,v_Lachnospiraceae_other_,v_Mollicutes,v_Other,time,trajectory,isattractor
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1,1,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,1,2,0,1
0,1,1,0,0,0,0,1,1,1,0,1,3,0,1
0,1,1,0,0,0,0,1,1,1,0,1,4,0,1
0,1,1,0,0,0,0,1,1,1,0,1,5,0,1
0,1,0,1,1,0,0,0,0,1,0,0,0,1,0
0,0,1,1,1,0,0,1,0,0,0,0,1,1,1
0,0,1,1,1,0,0,1,0,0,0,0,2,1,1
0,0,1,1,1,0,0,1,0,0,0,0,3,1,1
0,0,1,1,1,0,0,1,0,0,0,0,4,1,1
0,0,1,1,1,0,0,1,0,0,0,0,5,1,1
0,0,1,0,1,1,1,0,1,0,0,1,0,2,0
1,1,1,0,0,1,1,1,1,1,0,1,1,2,1
1,1,1,0,0,1,1,1,1,1,0,1,2,2,1
1,1,1,0,0,1,1,1,1,1,0,1,3,2,1
1,1,1,0,0,1,1,1,1,1,0,1,4,2,1
1,1,1,0,0,1,1,1,1,1,0,1,5,2,1
0,1,0,1,0,0,1,0,0,1,0,0,0,3,0
0,0,1,1,0,0,1,1,0,0,0,0,1,3,1
0,0,1,1,0,0,1,1,0,0,0,0,2,3,1
0,0,1,1,0,0,1,1,0,0,0,0,3,3,1
0,0,1,1,0,0,1,1,0,0,0,0,4,3,1
0,0,1,1,0,0,1,1,0,0,0,0,5,3,1
1,1,0,0,0,0,1,0,0,0,0,0,0,4,0
0,0,1,0,0,0,1,1,0,0,0,0,1,4,1
0,0,1,0,0,0,1,1,0,0,0,0,2,4,1
0,0,1,0,0,0,1,1,0,0,0,0,3,4,1
0,0,1,0,0,0,1,1,0,0,0,0,4,4,1
0,0,1,0,0,0,1,1,0,0,0,0,5,4,1
0,0,0,1,1,0,0,0,0,1,0,1,0,5,0
0,0,1,1,1,0,0,1,0,0,0,0,1,5,1
0,0,1,1,1,0,0,1,0,0,0,0,2,5,1
0,0,1,1,1,0,0,1,0,0,0,0,3,5,1
0,0,1,1,1,0,0,1,0,0,0,0,4,5,1
0,0,1,1,1,0,0,1,0,0,0,0,5,5,1
1,1,0,0,1,0,0,0,1,0,0,1,0,6,0
0,1,1,0,0,0,0,1,1,1,0,1,1,6,1
0,1,1,0,0,0,0,1,1,1,0,1,2,6,1
0,1,1,0,0,0,0,1,1,1,0,1,3,6,1
0,1,1,0,0,0,0,1,1,1,0,1,4,6,1
0,1,1,0,0,0,0,1,1,1,0,1,5,6,1
0,1,0,0,0,1,0,1,0,0,1,1,0,7,0
1,1,1,0,0,1,0,1,1,1,1,1,1,7,1
1,1,1,0,0,1,0,1,1,1,1,1,2,7,1
1,1,1,0,0,1,0,1,1,1,1,1,3,7,1
1,1,1,0,0,1,0,1,1,1,1,1,4,7,1
1,1,1,0,0,1,0,1,1,1,1,1,5,7,1
1,0,1,0,1,1,0,0,0,0,0,1,0,8,0
1,1,1,0,0,1,0,1,1,1,0,1,1,8,1
1,1,1,0,0,1,0,1,1,1,0,1,2,8,1
1,1,1,0,0,1,0,1,1,1,0,1,3,8,1
1,1,1,0,0,1,0,1,1,1,0,1,4,8,1
1,1,1,0,0,1,0,1,1,1,0,1,5,8,1
0,1,0,1,0,0,1,1,1,0,0,0,0,9,0
0,0,1,1,0,0,1,1,0,0,0,0,1,9,1
0,0,1,1,0,0,1,1,0,0,0,0,2,9,1
0,0,1,1,0,0,1,1,0,0,0,0,3,9,1
0,0,1,1,0,0,1,1,0,0,0,0,4,9,1
0,0,1,1,0,0,1,1,0,0,0,0,5,9,1
0,1,0,0,1,1,0,1,1,0,1,1,0,10,0
1,1,1,0,0,1,0,1,1,1,1,1,1,10,1
